postal_code,lead_concentration_ppm
M5R,5e-5
M4G,3.32e-4
M5M,4.05e-4
M6P,7.82e-5
M4N,5.15e-5
M6S,0.00771
M4L,0.00286
M8V,5e-5
M6P,5e-5
M6P,1.4e-4
M4B,0.00144
M4E,0.00853
M5M,0.00718
M6P,0.00134
M6P,1.16e-4
M3H,8.94e-5
M6P,6.74e-5
M5N,7e-4
M5P,2.13e-4
M4M,0.00235
M4E,8.16e-4
M4G,1.24e-4
M6E,0.00187
M6S,2.91e-4
M6P,2.75e-4
M6S,2.26e-4
M6G,6.48e-4
M4E,2.22e-4
M4J,5e-5
M4E,0.00177
M5M,5e-5
M6S,0.00333
M6P,1.34e-4
M8V,8.56e-5
M4R,0.00439
M6S,0.00214
M4C,0.00984
M4J,0.00168
M4G,0.00967
M4L,5e-5
M6R,2.09e-4
M4L,0.00324
M6P,2.48e-4
M9C,2.34e-4
M4G,4.93e-4
M6S,5e-5
M6R,9.38e-5
M6R,0.00295
M1K,5e-5
M4N,8.7e-4
M6S,1.05e-4
M6S,5.61e-4
M6S,1.07e-4
M4C,0.00511
M4J,5.96e-4
M4M,0.00371
M9N,0.00188
M6P,0.00271
M6S,5.6e-5
M6P,0.00105
M4E,0.00418
M4C,8.88e-5
M4E,0.00131
M4R,4.76e-4
M6S,5e-5
M4J,0.00259
M5M,5.46e-5
M6S,1.23e-4
M4C,2.36e-4
M4L,9.02e-5
M4E,0.00217
M6G,6.67e-4
M6C,1.28e-4
M1N,5e-5
M1N,5e-5
M4K,5.02e-5
M6P,5e-5
M6P,8.15e-4
M6R,4.28e-4
M4G,4.02e-4
M4S,0.00309
M6R,5e-5
M5M,8.34e-5
M6R,0.00207
M5M,1.02e-4
M6S,1.52e-4
M4J,5e-5
M4E,7.77e-5
M6S,5e-5
M6C,5.3e-5
M8V,5e-5
M4C,9.47e-4
M6M,2.3e-4
M6H,5.66e-5
M4C,0.00122
M4N,1.58e-4
M6M,5e-5
M4N,0.00233
M4J,5e-5
M9B,5.2e-5
M4K,0.00447
M4C,0.00308
M4B,0.00176
M1P,8.28e-4
M8Z,5.14e-5
M6R,5e-5
M6C,6.06e-5
M6G,0.00107
M6G,3.19e-4
M5S,2.48e-4
M6J,0.00152
M6R,8.59e-4
M4L,2.51e-4
M4C,5e-5
M6G,7.51e-4
M6P,6.59e-5
M4M,0.00155
M4E,0.00323
M5H,0.00425
M4E,1.06e-4
M4P,0.00889
M6J,2.47e-4
M4J,1.24e-4
M4L,9.83e-4
M2R,1.71e-4
M6P,0.00151
M5P,7.21e-4
M6P,5.95e-4
M8X,1.67e-4
M4W,0.0022
M4N,0.00173
M4L,0.00226
M6E,0.00512
M6M,2.12e-4
M6N,5.38e-4
M5M,2.12e-4
M4C,5.06e-4
M4C,1.64e-4
M6G,0.00646
M4C,1.48e-4
M4L,3.76e-4
M5M,0.00292
M6P,0.00543
M9V,7.79e-5
M5M,5e-5
M4C,0.00103
M1V,5e-5
M6P,9.92e-5
M6S,6.2e-4
M4M,0.0113
M4C,0.00978
M5M,1.06e-4
M6P,3.01e-4
M6J,0.00136
M4E,0.00196
M6R,0.0014
M4R,7.88e-5
M5B,0.00916
M9P,7.57e-5
M1L,1.88e-4
M4L,6.28e-4
M4E,1.5e-4
M4K,0.00292
M6N,1.64e-4
M6S,0.00394
M6P,0.00221
M6P,0.00437
M4C,0.00143
M6S,7.73e-5
M4E,1.12e-4
M4R,5e-5
M5S,5e-5
M4J,0.004
M5M,0.00232
M4M,4.8e-4
M4S,1.25e-4
M9W,5.98e-5
M9P,1.29e-4
M4R,5e-5
M4N,6.94e-5
M2N,6.27e-4
M4C,1.39e-4
M4G,0.00187
M5R,5e-5
M6E,0.0187
M4V,7.42e-4
M6S,6.12e-5
M4C,2.71e-4
M6S,0.0061
M8Y,5e-5
M6P,8.93e-4
M6S,1.23e-4
M6P,2.11e-4
M2N,6.37e-5
M6P,0.00278
M6E,0.00148
M4C,0.0032
M4C,2e-4
M5M,0.0027
M2N,1.04e-4
M4C,0.00599
M1V,8.3e-5
M1V,5.97e-5
M9C,7.27e-5
M6P,2.63e-4
M6C,0.00129
M6S,1.95e-4
M2N,0.00473
M6C,0.00495
M6H,0.00319
M4W,4.33e-4
M3A,5e-5
M4S,2.93e-4
M5M,0.00272
M6G,0.00587
M5S,2.99e-4
M6E,0.00474
M6E,0.00185
M5M,2.85e-4
M6S,0.00155
M4N,1.34e-4
M4N,5e-5
M5M,0.00487
M6E,0.00328
M9B,5e-5
M6E,0.00234
M6B,5e-5
M9B,1.02e-4
M6J,2.41e-4
M5S,1.41e-4
M2M,5e-5
M6C,5e-5
M4G,0.00408
M4N,0.0038
M4N,0.00106
M4L,0.00187
M6S,5e-5
M4K,2.01e-4
M6P,5e-5
M8W,5.26e-5
M5M,5e-5
M6S,5e-5
M1E,6.86e-5
M4G,6.7e-4
M1N,9.77e-4
M4M,0.00144
M6S,0.407
M4L,0.00133
M1T,5.12e-4
M8Z,6.35e-5
M4E,0.00577
M8Y,4.91e-4
M6R,5.52e-5
M4E,1.16e-4
M2M,3.96e-4
M6R,0.00108
M8Y,1.58e-4
M4J,2.08e-4
M4C,0.00412
M6S,5.24e-4
M4C,0.00262
M5N,0.00148
M1J,1.58e-4
M2R,5.06e-5
M4N,5.17e-4
M3A,1.03e-4
M5P,9.9e-5
M6C,6.56e-5
M1K,5e-5
M9V,5e-5
M4L,0.0092
M5N,0.00214
M6R,5e-5
M4L,3.89e-4
M6P,5e-5
M4C,9.88e-5
M2N,8.6e-5
M5M,0.00139
M5M,0.00153
M4W,5e-5
M8X,1.95e-4
M4N,0.00642
M4J,0.00168
M6E,2.49e-4
M4L,0.00159
M6G,5e-5
M6H,0.00201
M4K,5e-5
M4M,0.00135
M4M,5.79e-4
M4J,8.9e-5
M1S,7.32e-5
M1L,4.17e-4
M2H,8.18e-5
M8Z,1.71e-4
M4N,2.71e-4
M3B,5e-5
M6R,0.0019
M6P,1.89e-4
M4J,0.00446
M6J,0.00242
M4J,0.00151
M4N,0.00183
M9R,3e-4
M6N,6.9e-5
M6R,5.66e-4
M4B,1.43e-4
M4C,0.00142
M6R,0.00216
M4J,9.49e-4
M4N,0.00182
M6P,0.00131
M6N,0.0011
M6R,6.63e-4
M4J,5.75e-4
M4V,1.81e-4
M5S,0.00146
M5B,8.8e-4
M6R,1.92e-4
M6E,0.00346
M6E,0.00306
M5P,2.85e-4
M6E,3.36e-4
M1R,1.63e-4
M4J,2.13e-4
M4J,5e-5
M6H,0.00109
M6N,0.0197
M9R,7.77e-4
M6E,0.00507
M4G,2.88e-4
M6K,4.76e-4
M5M,0.00556
M6R,0.0015
M6R,8.55e-5
M4J,0.00556
M6B,8.73e-4
M4C,5.46e-4
M6P,0.00196
M4J,5e-5
M6S,5.37e-5
M6S,1.19e-4
M5P,6.09e-5
M6P,0.00216
M1T,9.57e-5
M4L,0.00507
M6R,2.6e-4
M4M,0.00111
M4C,0.00536
M4N,5.84e-5
M5M,5e-5
M2L,1.42e-4
M6C,3.84e-4
M4J,5e-5
M6G,8.58e-5
M4K,7.6e-5
M6N,5e-5
M6E,0.00654
M6N,9.74e-4
M4C,0.00536
M3H,5.88e-5
M4C,5e-5
M6R,0.00633
M6P,0.00474
M4J,0.00283
M4C,5e-5
M6P,9.85e-5
M4C,0.00382
M4J,0.00281
M4L,0.00199
M6A,0.0014
M4L,0.00858
M6E,1.5e-4
M8W,9.21e-5
M5M,0.00161
M6P,6.91e-5
M6J,2.39e-4
M6P,0.00494
M4G,2.63e-4
M4N,0.00203
M4B,0.00162
M6P,5e-5
M5N,5e-5
M6H,0.00404
M6S,5e-5
M1N,1.1e-4
M4K,5e-5
M4J,0.0045
M4N,1.86e-4
M4J,2.71e-4
M5V,0.0135
M2J,5e-5
M4M,0.0046
M4C,0.0075
M9V,0.0024
M9W,1.32e-4
M5M,0.00232
M4L,5e-5
M1N,1.05e-4
M1N,5e-5
M4M,0.00208
M6P,0.00129
M4J,0.0051
M4N,4.16e-4
M1R,6.24e-5
M4K,2.92e-4
M6R,0.01
M9M,4.67e-4
M8Z,6.95e-5
M4G,3.28e-4
M5N,5e-5
M1C,5e-5
M6P,7.42e-5
M3H,1.22e-4
M4L,6.93e-5
M6B,5e-5
M3A,5e-5
M4J,0.00252
M4C,0.0251
M5N,9.94e-5
M8V,8.66e-4
M4S,0.00241
M4E,8.53e-5
M4B,2.99e-4
M6G,5e-5
M9W,7.12e-5
M2N,1.34e-4
M5A,1.33e-4
M6R,1.57e-4
M4G,2.78e-4
M4N,0.00605
M6K,6.25e-5
M5R,3.93
M6H,1.6e-4
M6P,8.77e-5
M5M,0.00638
M4E,0.00237
M1C,5.62e-5
M4L,0.0011
M6S,7.47e-4
M4W,7.36e-5
M5R,5e-5
M5N,0.00257
M5M,3.99e-4
M4J,8.07e-5
M4G,5.67e-4
M6S,0.00119
M4K,0.0018
M1N,0.00123
M4S,3.75e-4
M5A,9e-4
M4X,1.08e-4
M4R,0.00318
M4E,5e-5
M6S,7.78e-5
M4C,0.0044
M9B,1.52e-4
M6G,7.36e-4
M6N,0.00504
M6G,9.18e-5
M6H,0.00175
M5M,0.00459
M4G,8.15e-5
M4C,1.61e-4
M5M,0.00924
M4C,1.03e-4
M4T,4.43e-4
M2R,2.06e-4
M6P,2.48e-4
M6S,2.99e-4
M4C,6.91e-4
M4V,9.59e-5
M8Z,6.26e-5
M4C,7.27e-4
M4C,0.0361
M6H,2.84e-4
M4C,2.55e-4
M5M,0.00465
M4J,0.00288
M5N,0.00364
M6S,9.98e-4
M4M,1.37e-4
M4C,8.25e-5
M4C,0.00165
M6E,0.00182
M4E,3e-4
M4E,1.41e-4
M6M,4.21e-4
M6R,0.00173
M4C,0.00577
M4S,0.0236
M4C,5e-5
M6R,0.00422
M5M,0.00552
M1B,5e-5
M4K,1.47e-4
M6C,1.58e-4
M5G,5e-5
M6H,0.00213
M5M,0.0117
M4K,1.71e-4
M6R,0.00627
M6C,9.38e-5
M2N,1.7e-4
M1G,5e-5
M6G,0.00192
M4N,0.00326
M6P,4.06e-4
M5R,0.00361
M1N,0.00493
M4K,1.36e-4
M3H,2.01e-4
M4L,9.45e-4
M4B,5.22e-5
M4N,1.96e-4
M6P,0.00221
M6E,1.41e-4
M4C,2.13e-4
M1L,5e-5
M6R,5e-5
M4E,6.13e-4
M5P,5e-5
M6R,5.02e-5
M6H,0.00124
M6P,0.0029
M1P,2.84e-4
M3C,2.32e-4
M5M,3.04e-4
M9R,3.93e-4
M5M,0.012
M6C,0.00486
M4B,1.74e-4
M6C,0.00303
M4L,1.18e-4
M6C,1.92e-4
M6G,8.33e-5
M4M,2.55e-4
M6G,8.12e-4
M6G,6.89e-5
M4J,6.92e-5
M5S,1.78e-4
M6H,0.00109
M4P,2.97e-4
M4E,5e-5
M6P,0.00113
M6P,6.35e-5
M4L,0.004
M9C,5e-5
M4J,6.14e-5
M6C,1.97e-4
M8X,7.93e-5
M6E,0.0062
M6E,0.0066
M6H,1.42
M6J,1.01e-4
M4L,4.72e-4
M6H,1.14e-4
M8Z,5e-5
M6G,8.6e-4
M6L,5e-5
M4C,3.05e-4
M6J,0.00691
M4K,0.00256
M6P,5e-5
M4X,0.00262
M6C,2.24e-4
M4C,6.42e-5
M4L,0.00139
M6J,7e-5
M6G,9.43e-4
M4L,0.00252
M6S,2.69e-4
M4J,9.15e-5
M3A,0.00108
M6H,0.00107
M5A,1.9e-4
M6M,6.1e-5
M5M,9.9e-4
M1N,2.09e-4
M6H,1.62e-4
M6K,3.79e-4
M5R,0.00118
M4M,0.00292
M5M,1.32e-4
M6H,5.7e-4
M9B,5e-5
M5M,1.82e-4
M1B,9.21e-5
M4G,7.82e-5
M6R,7.86e-5
M4R,0.0147
M6H,0.00117
M6S,5.97e-5
M2N,6.55e-5
M6P,1.04e-4
M5N,2.02e-4
M6R,3.86e-4
M6P,5e-5
M6G,6.96e-4
M4T,0.00305
M2M,4.18e-4
M4S,0.00142
M1N,8e-5
M4K,0.00741
M8V,5e-5
M5N,1.07e-4
M6P,3.99e-4
M5M,1.09e-4
M3A,1.59e-4
M9B,5e-5
M2M,2.03e-4
M4E,0.00116
M5R,0.00129
M6J,0.00172
M4L,0.00382
M4K,0.00102
M6R,0.00184
M6R,5e-5
M6G,0.00122
M6H,0.00568
M8W,0.00267
M1S,9.76e-5
M6G,5e-5
M6N,0.00201
M4E,0.00265
M4B,9.78e-5
M4J,5e-5
M4N,9.72e-5
M4N,6.56e-4
M4B,5e-5
M5N,0.00901
M4S,0.00907
M4C,9.08e-5
M6P,5e-5
M5S,6.59e-5
M3H,2.67e-4
M1L,5e-5
M6J,0.00385
M4J,1.26e-4
M4N,8.21e-5
M6B,6.47e-5
M4L,0.00147
M3H,5.24e-5
M4N,6.06e-5
M6R,1e-4
M2M,8.29e-5
M2M,6.56e-5
M4B,1.71e-4
M5M,0.00112
M9P,1.68e-4
M6P,4.93e-4
M6G,0.00587
M6R,0.00168
M6S,6.38e-5
M5P,0.0084
M5M,0.00249
M6H,0.00121
M6R,0.00326
M9B,5e-5
M4N,0.0132
M6M,4.89e-4
M6S,1.25e-4
M6P,5e-5
M6H,2.25e-4
M6R,6.02e-4
M6H,2.62e-4
M1N,0.00141
M5M,0.00558
M4E,5e-5
M6P,2.36e-4
M5M,0.00182
M4N,4.01e-4
M4G,3.63e-4
M5M,0.00203
M4N,1.51e-4
M5A,3.23e-4
M6R,7.62e-5
M6N,5e-5
M6S,5e-5
M6R,2.81e-4
M6G,1.87e-4
M4J,0.00234
M6P,3.24e-4
M6P,2.89e-4
M6P,1.35e-4
M6P,6.28e-5
M6P,2.33e-4
M6P,3.68e-4
M6K,0.00185
M6H,2.58e-4
M6P,3.86e-4
M4L,0.00681
M6P,1.41e-4
M4J,1.32e-4
M6P,8.29e-5
M6J,0.00212
M4K,0.00275
M4C,1.6e-4
M4L,0.00245
M6B,5e-5
M4K,0.0029
M6P,0.00195
M6J,6.6e-4
M4G,3.86e-4
M6E,0.00608
M6S,0.00321
M4C,0.00894
M6P,5e-5
M4G,0.0113
M4L,0.0011
M5R,0.00541
M6C,0.124
M4G,1.5e-4
M4K,5e-5
M4X,1.42e-4
M4W,0.00304
M4M,0.00458
M4T,0.00131
M4K,3.54e-4
M5V,0.00148
M5R,1.85e-4
M6S,1.8e-4
M6E,0.00278
M4J,0.0027
M6E,0.149
M4S,4.38e-4
M4C,2.59e-4
M6S,0.00275
M5T,2.68e-4
M8V,2.78e-4
M6R,5e-5
M5M,0.00253
M6E,6.41e-5
M6P,1.9e-4
M4M,0.00595
M6E,0.0101
M4N,0.0039
M6G,5e-5
M4L,0.00342
M6S,6.18e-4
M4K,5e-5
M3B,0.00137
M4C,0.00766
M8W,9.25e-4
M4C,1.01e-4
M2N,7.44e-4
M6R,1.73e-4
M4G,1.36e-4
M5A,0.00571
M5V,4.43e-4
M4R,0.00918
M4C,1.7e-4
M4J,0.0017
M5P,1.39e-4
M1M,1.66e-4
M6H,1.13e-4
M6E,0.00382
M4P,0.0109
M4J,1.73e-4
M1K,9.92e-5
M5M,2.62e-4
M4G,0.00537
M4L,2.3e-4
M6J,8.26e-5
M4J,5e-5
M4C,0.00385
M4C,0.00506
M6K,1.84e-4
M5M,1.51e-4
M6S,5.47e-4
M6H,9.29e-4
M4J,0.00147
M6G,0.00272
M6G,0.00304
M6S,2.48e-4
M5R,0.00379
M4M,0.0062
M9R,5.9e-5
M1L,5.74e-4
M6P,3.32e-4
M4N,0.00666
M4J,9.19e-5
M4K,5e-5
M4E,6.51e-5
M4K,0.00311
M4M,5e-5
M3H,6.22e-5
M6K,0.0106
M4K,1.63e-4
M6C,3.43e-4
M6C,0.00998
M4P,0.00144
M4V,1.62e-4
M4E,0.003
M8X,0.00102
M4X,5.14e-4
M4N,9.8e-5
M6P,5e-5
M5M,7.02e-4
M1M,8.6e-5
M6E,5.32e-5
M8Y,0.00101
M4L,0.0059
M6S,0.00139
M4J,0.00587
M6N,2.64e-4
M5M,0.00321
M4L,0.00735
M4G,1.78e-4
M6P,0.0037
M4L,9.05e-4
M4J,0.00188
M4C,0.00362
M5N,1.18e-4
M6S,4.63e-4
M5S,1.68e-4
M6P,7.12e-5
M4J,1.13e-4
M4J,0.00113
M4B,1.36e-4
M6P,2.66e-4
M4C,1.62e-4
M6P,0.00108
M4E,0.00136
M6P,1.56e-4
M5M,0.00287
M6R,5e-5
M4L,0.00287
M4C,1.34e-4
M6R,0.00401
M5R,1.76e-4
M6H,5e-5
M4J,4.82e-4
M6R,0.00158
M4C,9.53e-5
M5R,0.00661
M3L,3.87e-4
M6G,5.61e-4
M4C,0.00532
M6C,1.12e-4
M4K,6.04e-5
M6N,5e-5
M4K,5e-5
M9A,1.67e-4
M4K,5e-5
M1N,0.00132
M5R,9.71e-4
M6C,1.09e-4
M6C,0.00425
M4G,7.24e-4
M4B,2.61e-4
M4C,1.08e-4
M6P,0.00173
M2H,1.27e-4
M1L,2.8e-4
M9B,5e-5
M4C,8.37e-5
M9V,5e-5
M5R,0.00174
M3H,1.42e-4
M6H,0.00268
M4S,6.5e-5
M4G,0.00533
M1E,8.52e-5
M4C,5.86e-5
M4J,1.24e-4
M4C,0.00119
M4L,0.00401
M9B,1.56e-4
M6H,0.0036
M9P,8.63e-5
M4C,5e-5
M6R,0.00822
M6S,0.00245
M6S,6.4e-4
M4L,0.00334
M4C,5.03e-4
M1L,5.58e-4
M4K,0.00113
M2N,7.35e-4
M5N,0.0299
M6R,1.53e-4
M4J,5e-5
M5P,8.87e-5
M4J,5.97e-4
M5M,1.14e-4
M6A,1.92e-4
M6G,9.94e-4
M6E,1.41e-4
M4E,1.88e-4
M4N,4.85e-4
M4C,2.08e-4
M6S,0.0134
M6A,1.6e-4
M6P,2.27e-4
M6C,5e-5
M5R,5.32e-4
M4J,0.0249
M4C,0.00397
M6R,0.0042
M6S,1.41e-4
M9R,5e-5
M4J,0.00192
M4B,8.29e-5
M4J,5e-5
M6G,0.0428
M5P,0.00142
M4C,0.00814
M2P,3.02e-4
M4K,2.6e-4
M6C,7.72e-4
M6M,0.00306
M4L,8.93e-5
M4P,0.00739
M4E,0.00328
M4N,0.00365
M9W,5e-5
M4B,6.56e-5
M6S,0.00154
M6M,1.33e-4
M6G,0.00333
M8Y,5e-5
M4N,9.37e-4
M4K,0.00292
M4P,1.39e-4
M4P,2.41e-4
M6R,1.36e-4
M4N,0.00263
M1R,9.08e-5
M1R,5.87e-5
M8X,2.69e-4
M4N,0.00108
M6P,7.08e-5
M1R,2.63e-4
M4K,0.0022
M6E,3.99e-4
M5M,1.9e-4
M6H,3.99e-4
M4V,0.00312
M4S,5.74e-5
M4J,0.0387
M6C,5e-5
M1L,5e-5
M4B,5e-5
M6G,1.01e-4
M6J,0.00431
M1N,6.56e-5
M5P,9.94e-5
M4B,5e-5
M9A,5e-5
M5M,8.9e-5
M6G,1.23e-4
M2M,5e-5
M4L,5e-5
M6S,0.0117
M4J,0.00228
M6C,1.06e-4
M5A,3.78e-4
M5P,7.07e-4
M1L,0.00104
M4J,5e-5
M6G,6.19e-4
M4L,5.33e-5
M6G,0.00128
M4C,0.00505
M4C,0.00168
M6J,0.00376
M4J,0.00129
M1N,0.00361
M5P,4.01e-4
M5M,1.02e-4
M6H,3.95e-4
M6J,0.0112
M4C,5e-5
M8Z,3.57e-4
M6G,1.62e-4
M5M,5e-5
M4L,0.00116
M4C,0.00124
M4K,0.00136
M4C,0.00152
M4N,2.62e-4
M1T,1.12e-4
M6N,0.00353
M5M,5.98e-4
M6E,0.00278
M4C,9.62e-5
M4G,0.00894
M5N,2.29e-4
M5N,5e-5
M5N,2.98e-4
M5N,0.0103
M4K,5.58e-5
M6R,2.14e-4
M6R,0.00445
M5R,6.24e-5
M4N,5e-5
M3H,5e-5
M1P,1.99e-4
M9N,5e-5
M6M,5e-5
M5M,0.00219
M6R,1.68e-4
M9N,7.93e-4
M9A,5.88e-5
M6S,8.29e-5
M3H,5e-5
M6N,5e-5
M4N,9.41e-5
M6B,5.9e-5
M4N,1.14e-4
M5A,0.00149
M4G,1.69e-4
M3H,5.44e-5
M4G,7.53e-4
M4G,0.00983
M4G,1.02e-4
M6R,0.00423
M5V,6.43e-5
M6P,0.00297
M4C,1.28e-4
M6R,0.00313
M4R,0.00129
M6H,0.315
M4K,0.00737
M4C,5.45e-4
M6R,6.83e-5
M4J,0.00244
M6M,6.01e-5
M6R,7.98e-5
M4B,5e-5
M6J,6.54e-4
M6S,7.79e-4
M6S,0.00294
M4W,0.00106
M6R,0.00203
M6S,5.41e-4
M5M,0.0014
M4C,1.39e-4
M4R,0.00192
M8Z,3.06e-4
M2J,1.24e-4
M9B,5e-5
M4C,1.76e-4
M8V,1.02e-4
M4L,0.0011
M6G,5e-5
M9B,7.5e-4
M6S,0.0153
M4R,0.00161
M6P,5e-5
M4C,8.67e-4
M6H,0.00335
M4J,0.00266
M4V,5e-5
M6G,0.00443
M4L,8e-4
M4N,5e-5
M1N,1.27e-4
M4M,0.00118
M6J,6.71e-4
M1N,5.72e-5
M6H,0.0213
M6H,3.41e-4
M5R,1.49e-4
M6G,1.84e-4
M6P,0.0289
M4J,7.36e-5
M6S,5.02e-4
M6S,0.00509
M4N,1.69e-4
M4L,3.58e-4
M4N,5e-5
M4C,0.00285
M6J,0.00761
M5M,0.00304
M4E,0.00365
M5M,0.00829
M6E,6.08e-4
M4N,1.33e-4
M4J,5.63e-5
M6J,0.00093000000000000005
M9A,2.6e-4
M4J,0.00375
M6R,6.06e-5
M4K,1.38e-4
M4G,0.0122
M4C,6.1e-5
M5M,0.00172
M6R,0.0076
M4P,0.0132
M6J,1.36e-4
M4N,5.11e-4
M8Y,1.05e-4
M5M,6.99e-5
M5N,5e-5
M6M,0.00148
M4C,0.0223
M4P,0.00619
M5M,2.62e-4
M4C,8.8e-5
M6R,8.58e-4
M4N,5e-5
M4J,8.5e-4
M4J,1.58e-4
M6G,0.0259
M8Z,9.98e-5
M4J,2.37e-4
M4J,3.18e-4
M4L,0.00283
M4J,8.38e-5
M4M,0.013
M6G,9.45e-5
M9R,5e-5
M4G,8.47e-5
M4M,6.99e-4
M6K,0.00364
M6H,4.11e-4
M4C,0.00255
M6K,0.0086
M6G,0.00124
M4J,2.54e-4
M6C,0.0026
M6E,0.00613
M1M,1.39e-4
M5S,4.2e-4
M4C,0.00233
M4X,0.00164
M4N,0.00121
M6G,5.79e-5
M4J,6.96e-5
M6K,5e-5
M9B,5e-5
M4L,7.64e-4
M6E,0.00889
M5T,7.54e-5
M6H,2.13e-4
M4C,7.26e-5
M4K,1.4e-4
M4J,1.56e-4
M8Y,6.71e-5
M4L,4.36e-4
M4K,2.58e-4
M4S,8.37e-5
M4E,0.00299
M5M,5e-5
M6R,0.00368
M6S,7.47e-5
M1K,1.01e-4
M6P,5e-5
M6E,0.00676
M5M,6e-5
M4S,0.00267
M9A,0.226
M9A,1.45e-4
M8X,1.75e-4
M4E,1.47e-4
M4N,0.00447
M4N,6.86e-5
M4J,4.03e-4
M4K,2.1e-4
M9P,5e-5
M6J,0.00267
M4J,0.00319
M6E,2.92e-4
M4S,6.2e-5
M9N,7.51e-5
M6H,8.08e-4
M1M,5e-5
M9N,5e-5
M2P,0.0014
M6S,9.93e-5
M6H,5e-5
M6K,0.0039
M6B,6.95e-5
M5R,4.69e-4
M6G,5.2e-4
M6H,0.00434
M6L,5.37e-5
M4N,1.87e-4
M6S,0.00459
M4M,5e-5
M4T,3.25e-4
M4T,8.88e-5
M6S,0.00105
M6L,5e-5
M4K,8.6e-5
M6L,1.8e-4
M8W,0.0053
M5R,9.31e-4
M6G,0.00163
M4B,1.59e-4
M4B,5e-5
M6R,1.08e-4
M4G,0.00861
M6E,1.34e-4
M4J,0.00113
M4L,1.03e-4
M6E,1.84e-4
M1E,6.45e-5
M1T,5.09e-4
M6G,9.88e-4
M9R,5e-5
M4X,0.00233
M6H,0.00144
M6S,2.12e-4
M2P,1.53e-4
M6A,5.09e-5
M4E,3.64e-4
M4N,1.27e-4
M9P,8.17e-5
M4S,0.00451
M4K,5.38e-5
M4J,9.63e-4
M4C,0.00114
M6G,2.66e-4
M4N,4.6e-4
M4J,0.00897
M4L,5.86e-4
M6P,5e-5
M6C,3.81e-4
M6C,0.00356
M8Y,1.24e-4
M4B,5e-5
M4R,0.00266
M6S,0.00635
M4E,7.53e-5
M6N,0.00129
M6R,5e-5
M6S,3.35e-4
M4C,0.00111
M4J,5e-5
M4M,0.00312
M6S,8.46e-5
M6S,0.00651
M6S,8.48e-5
M4C,7.58e-5
M4N,5e-5
M6M,5.61e-5
M4B,0.00395
M4L,1.37e-4
M6S,1.95e-4
M4J,4.41e-4
M6S,0.00169
M2K,5e-5
M3B,1.01e-4
M4B,4.18e-4
M1L,9.73e-5
M6C,0.00136
M4K,0.00113
M4J,9.15e-4
M6S,7.79e-5
M6E,0.0124
M4K,0.00471
M6S,0.0032
M6G,6.73e-4
M4L,0.00162
M8W,5.6e-4
M4N,0.00325
M6K,2.55e-4
M5S,5.82e-5
M4R,0.00362
M4S,0.00257
M6J,5.27e-4
M4K,3.2e-4
M6P,5e-5
M4E,4.39e-4
M4R,0.00946
M8V,2.16e-4
M6E,0.00213
M4E,0.00348
M5M,0.00225
M6M,1.07e-4
M6R,0.00123
M4J,7.13e-4
M1P,5e-5
M6P,3.47e-4
M4M,0.00418
M6C,0.0011
M4K,5.2e-5
M4M,5.05e-4
M4M,0.00135
M2J,7.61e-5
M6S,0.00119
M4K,0.00662
M5N,5e-5
M6R,5e-5
M2N,6.48e-5
M9W,6.27e-5
M4J,0.0012
M4X,5e-5
M4E,8.03e-4
M4C,5e-5
M4J,0.0023
M4C,0.00831
M4G,7.71e-4
M6N,1.67e-4
M6G,5.4e-4
M4S,0.00633
M4C,1.64e-4
M4S,0.00552
M4M,9.92e-4
M6N,0.00165
M4S,2.63e-4
M5M,1.45e-4
M6P,0.00217
M9A,3.7e-4
M4J,0.00504
M6K,0.0163
M6P,0.00156
M6H,8.58e-5
M5M,0.00216
M6S,2.55e-4
M4C,0.00232
M4M,0.00198
M4J,6.42e-5
M1M,5e-5
M6E,4.09e-4
M4L,0.00359
M4L,0.00466
M6P,1.35e-4
M6S,0.00565
M4L,0.00692
M5M,5.51e-5
M4N,0.00495
M6E,0.00463
M4R,0.00289
M4J,2.29e-4
M4C,3.1e-4
M6G,9.36e-4
M6R,0.00512
M4P,1.07e-4
M8V,5e-5
M1B,3.37e-4
M6S,0.00458
M4N,1.49e-4
M4C,9.5e-5
M8V,2.23e-4
M6K,1.72e-4
M5R,1.44e-4
M6S,5e-5
M1N,5.32e-5
M6G,1.31e-4
M6N,0.00205
M4C,5e-5
M4J,0.00464
M4J,5e-5
M5S,5e-5
M1M,0.00316
M4C,1.01e-4
M4G,0.00826
M6P,0.00138
M4J,5.02e-4
M4E,0.00324
M6R,0.00974
M4J,1.65e-4
M8V,1.48e-4
M6G,0.00122
M8Y,6.25e-5
M5M,2.52e-4
M4P,9.98e-5
M4E,5e-5
M8V,6.02e-4
M2R,4.49e-4
M5M,0.0118
M4L,5e-5
M4E,0.00342
M4K,6.96e-5
M6H,5e-5
M6S,5e-5
M6J,0.00326
M4S,0.0281
M1N,0.00195
M4L,9.04e-4
M2R,8.71e-5
M8X,5e-5
M4J,7.25e-4
M6S,0.00329
M1L,5e-5
M6R,1.35e-4
M2N,1.6e-4
M4K,0.00109
M4G,2.47e-4
M4J,5e-5
M6P,0.00136
M5P,0.00103
M6A,6.11e-4
M1E,2.94e-4
M4L,5.79e-4
M6N,0.00253
M4X,8.33e-4
M4P,0.00915
M6H,0.0112
M4K,0.00102
M3H,5e-5
M4B,5.3e-5
M6L,8.04e-5
